!	0
!"	1
"	2
")	3
"),	4
").	5
",	6
".	7
";	8
"A	9
"B	10
"C	11
"D	12
"E	13
"F	14
"G	15
"H	16
"J	17
"K	18
"L	19
"M	20
"N	21
"P	22
"R	23
"S	24
"T	25
"W	26
"b	27
"c	28
"d	29
"f	30
"g	31
"h	32
"m	33
"p	34
"s	35
"t	36
"w	37
"|	38
#	39
$	40
%	41
%)	42
%),	43
%,	44
%.	45
&	46
'	47
''	48
')	49
',	50
'.	51
's	52
(	53
("	54
('	55
(1	56
(12	57
(13	58
(14	59
(15	60
(16	61
(17	62
(18	63
(19	64
(20	65
(200	66
(3	67
(4	68
(5	69
(6	70
(A	71
(B	72
(C	73
(D	74
(E	75
(F	76
(G	77
(H	78
(I	79
(J	80
(K	81
(L	82
(M	83
(N	84
(O	85
(P	86
(R	87
(S	88
(T	89
(U	90
(V	91
(W	92
(b	93
(c	94
(d	95
(f	96
(m	97
(n	98
(p	99
(s	100
(t	101
)	102
),	103
).	104
):	105
);	106
*	107
+	108
,	109
,"	110
,000	111
,000.	112
-	113
--	114
-1	115
-19	116
-2	117
-20	118
-200	119
-3	120
-4	121
-A	122
-B	123
-C	124
-D	125
-F	126
-G	127
-H	128
-J	129
-L	130
-M	131
-N	132
-P	133
-R	134
-S	135
-T	136
-b	137
-based	138
-c	139
-d	140
-f	141
-g	142
-h	143
-in	144
-l	145
-like	146
-m	147
-n	148
-old	149
-p	150
-related	151
-s	152
-sh	153
-st	154
-t	155
-th	156
-to-	157
-w	158
-year	159
.	160
."	161
.)	162
.,	163
..	164
...	165
.com	166
/	167
//	168
0	169
0,	170
0.	171
00	172
000	173
04	174
05	175
06	176
07	177
08	178
09	179
1	180
1)	181
1),	182
1,	183
1-	184
1.	185
1/	186
10	187
10,	188
10.	189
100	190
11	191
11,	192
12	193
12,	194
12.	195
120	196
13	197
14	198
15	199
16	200
17	201
18	202
19	203
1:	204
1–	205
1–19	206
2	207
2)	208
2),	209
2,	210
2-	211
2.	212
20	213
200	214
21	215
22	216
23	217
24	218
25	219
26	220
27	221
28	222
29	223
2:	224
2–	225
2–19	226
3	227
3)	228
3),	229
3,	230
3.	231
30	232
300	233
32	234
33	235
34	236
35	237
36	238
37	239
38	240
39	241
3:	242
3–	243
4	244
4)	245
4,	246
4.	247
40	248
43	249
44	250
45	251
46	252
47	253
48	254
49	255
5	256
5,	257
5.	258
50	259
500	260
53	261
54	262
55	263
56	264
57	265
58	266
59	267
5–	268
6	269
6,	270
6.	271
60	272
63	273
64	274
65	275
66	276
67	277
68	278
69	279
7	280
7,	281
7.	282
70	283
73	284
74	285
75	286
76	287
77	288
78	289
79	290
7–	291
8	292
8,	293
8.	294
80	295
83	296
84	297
85	298
86	299
87	300
88	301
89	302
9	303
9,	304
9.	305
90	306
92	307
93	308
94	309
95	310
96	311
97	312
98	313
99	314
:	315
;	316
<	317
<unk>	318
=	319
="	320
>	321
?	322
?"	323
@	324
A	325
A)	326
A),	327
A,	328
A-	329
A.	330
AB	331
AC	332
AD	333
AF	334
AG	335
AI	336
AL	337
AM	338
AN	339
AP	340
AR	341
AS	342
AT	343
Ab	344
Ac	345
Ad	346
Af	347
Ag	348
Ah	349
Air	350
Ak	351
Al	352
All	353
Am	354
Americ	355
American	356
An	357
And	358
Ang	359
Ann	360
Ant	361
Ap	362
Ar	363
Arch	364
Art	365
As	366
Ash	367
Ass	368
Ast	369
At	370
Aust	371
Aut	372
Av	373
Az	374
B	375
B-	376
B.	377
BC	378
BS	379
Ba	380
Bab	381
Bal	382
Bar	383
Bas	384
Bat	385
Bay	386
Be	387
Bel	388
Ben	389
Ber	390
Bh	391
Bi	392
Bl	393
Black	394
Bo	395
Bol	396
Bor	397
Br	398
Bra	399
Bre	400
Brit	401
Bro	402
Bur	403
C	404
C)	405
C.	406
CC	407
CD	408
CH	409
CI	410
CO	411
CS	412
Ca	413
Cal	414
Cam	415
Can	416
Cap	417
Car	418
Cast	419
Cat	420
Cent	421
Ch	422
Char	423
Christ	424
Cl	425
Co	426
Col	427
Com	428
Comm	429
Con	430
Cont	431
Cor	432
Cr	433
Cro	434
Cy	435
D	436
D.	437
Dar	438
De	439
Dec	440
Del	441
Dem	442
Des	443
Dev	444
Di	445
Dis	446
Do	447
Don	448
E	449
E.	450
EC	451
ED	452
EL	453
EM	454
EN	455
ER	456
ES	457
ET	458
Ed	459
El	460
Em	461
En	462
Eng	463
Engl	464
Ep	465
Er	466
Euro	467
Ex	468
F	469
F-	470
F.	471
Far	472
Fe	473
Fil	474
Fl	475
For	476
Fran	477
Fre	478
G	479
Gal	480
Gar	481
Ge	482
Gen	483
German	484
Gh	485
Gl	486
Go	487
God	488
Gr	489
Gra	490
Gre	491
Gu	492
H	493
Ha	494
Hal	495
Ham	496
Har	497
He	498
Hel	499
Her	500
Ho	501
Hol	502
Hy	503
I	504
I.	505
IC	506
II	507
IN	508
IS	509
IT	510
IV	511
Im	512
In	513
Ind	514
Inter	515
Is	516
It	517
J	518
K	519
Kal	520
Kar	521
Ke	522
Kh	523
Kir	524
Kn	525
L	526
L.	527
La	528
Land	529
Le	530
Lib	531
Lo	532
M	533
M-	534
M.	535
MS	536
Ma	537
Mac	538
Mad	539
Mag	540
Mah	541
Mal	542
Man	543
Mar	544
Mart	545
Mas	546
Mat	547
May	548
Mc	549
Me	550
Med	551
Mel	552
Mer	553
Met	554
Mil	555
Min	556
Mo	557
Mon	558
Mont	559
Mor	560
Mu	561
Mur	562
Mus	563
My	564
N	565
Na	566
Ne	567
New	568
Non-	569
Nor	570
Nov	571
O	572
ON	573
OR	574
OS	575
Ob	576
Ol	577
On	578
Or	579
Os	580
P	581
P)	582
P.	583
PC	584
PS	585
Pal	586
Pan	587
Par	588
Pat	589
Pe	590
Per	591
Pet	592
Ph	593
Phil	594
Pl	595
Po	596
Pol	597
Port	598
Post	599
Pr	600
Pro	601
Prot	602
Q	603
Qu	604
R	605
R.	606
RI	607
RO	608
Rad	609
Ram	610
Re	611
Rec	612
Red	613
Reg	614
Rep	615
Res	616
Rev	617
Ro	618
Rob	619
Rom	620
Ros	621
S	622
S)	623
S.	624
SI	625
SS	626
ST	627
Sa	628
Saint	629
Sal	630
Sam	631
Sand	632
Sar	633
Sc	634
Sch	635
Se	636
Sel	637
Sem	638
Ser	639
Sh	640
She	641
Sil	642
Sim	643
Sk	644
Sm	645
Sol	646
Sp	647
St	648
Star	649
Ste	650
Str	651
Sub	652
Sup	653
Sur	654
Sw	655
T	656
TV	657
Ta	658
Tar	659
Te	660
Tel	661
Ter	662
Th	663
The	664
Tim	665
Tor	666
Tr	667
Trans	668
Tri	669
Ts	670
Tur	671
Tw	672
U	673
UN	674
US	675
US$	676
Ul	677
Un	678
Ur	679
V	680
Val	681
Ver	682
Vol	683
W	684
War	685
We	686
West	687
Wh	688
Wil	689
X	690
Y	691
Z	692
[	693
\	694
]	695
],	696
^	697
_	698
`	699
a	700
a"	701
a's	702
a)	703
a),	704
a).	705
a,	706
a-	707
a.	708
a:	709
ab	710
abil	711
ability	712
abl	713
able	714
able,	715
able.	716
ac	717
acc	718
ace	719
aceae	720
ach	721
ack	722
act	723
acter	724
ad	725
ad,	726
ada	727
add	728
ade	729
ae	730
af	731
aff	732
ag	733
age	734
age,	735
agg	736
agh	737
agn	738
agu	739
ah	740
ah,	741
ai	742
aid	743
ail	744
aim	745
ain	746
aint	747
air	748
ais	749
aj	750
ak	751
aka	752
ake	753
akh	754
aking	755
al	756
al,	757
al-	758
al.	759
ala	760
ald	761
ale	762
ales	763
alg	764
ali	765
align	766
align="	767
alist	768
ality	769
alk	770
all	771
ally	772
als	773
alt	774
alth	775
am	776
am,	777
ama	778
amb	779
ame	780
ament	781
amin	782
amm	783
amp	784
an	785
an's	786
an,	787
an-	788
an.	789
ana	790
anal	791
anc	792
ance	793
anch	794
and	795
ander	796
ane	797
anes	798
ang	799
angu	800
ani	801
anim	802
anj	803
ank	804
ann	805
ano	806
ans	807
ant	808
ant,	809
anth	810
anti-	811
ants	812
any	813
anz	814
ap	815
aph	816
app	817
apt	818
ar	819
ar,	820
ar.	821
ara	822
arc	823
arch	824
ard	825
ard,	826
are	827
arg	828
ari	829
arian	830
ark	831
arm	832
arn	833
ars	834
art	835
arth	836
ary	837
as	838
as,	839
as.	840
asc	841
ase	842
ased	843
ash	844
ask	845
ason	846
asp	847
ass	848
ast	849
aster	850
astic	851
at	852
at,	853
ata	854
atch	855
ate	856
ate,	857
ate.	858
ated	859
ated,	860
ated.	861
ater	862
ates	863
ath	864
ather	865
atic	866
ating	867
ation	868
ation,	869
ation.	870
ational	871
ations	872
ations,	873
ations.	874
ativ	875
ative	876
ator	877
ats	878
att	879
atur	880
ature	881
au	882
aud	883
aul	884
aur	885
aus	886
aut	887
av	888
ave	889
aw	890
ax	891
ay	892
ay,	893
aya	894
az	895
azz	896
b	897
ba	898
bach	899
back	900
bal	901
ball	902
ban	903
band	904
bar	905
bas	906
bat	907
be	908
bel	909
ben	910
ber	911
berg	912
bert	913
bet	914
bi	915
bin	916
bit	917
bl	918
black	919
bo	920
board	921
bol	922
bon	923
book	924
bor	925
br	926
bre	927
brid	928
bro	929
bu	930
bul	931
bur	932
burg	933
but	934
by	935
c	936
ca	937
cal	938
can	939
cap	940
car	941
cast	942
cat	943
ce	944
cel	945
cell	946
cent	947
cept	948
cess	949
ch	950
chang	951
char	952
che	953
chem	954
ci	955
ck	956
cl	957
class	958
co	959
co-	960
col	961
com	962
comm	963
comp	964
con	965
conc	966
conf	967
cons	968
cont	969
cop	970
cor	971
count	972
counter	973
cr	974
cre	975
cross	976
ct	977
cul	978
cur	979
cy	980
d	981
d'	982
da	983
day	984
de	985
dec	986
def	987
del	988
dem	989
den	990
dep	991
der	992
des	993
det	994
dev	995
di	996
dis	997
disc	998
dist	999
div	1000
do	1001
dom	1002
doub	1003
down	1004
dr	1005
dro	1006
du	1007
duc	1008
duct	1009
e	1010
e"	1011
e's	1012
e)	1013
e),	1014
